"","x"
"1194","S"
"1195","G1/G0"
"1196","G1/G0"
"1197","S"
"1198","G1/G0"
"1199","G2/M"
"1200","G2/M"
"1201","G2/M"
"1202","S"
"1203","G1/G0"
"1204","S"
"1205","S"
"1206","G1/G0"
"1207","G2/M"
"1208","S"
"1209","G1/G0"
"1210","G2/M"
"1211","G2/M"
"1212","M"
"1213","M"
"1214","G2/M"
"1215","G2/M"
"1216","G1/G0"
"1217","G2/M"
"1218","S"
"1219","S"
"1220","S"
"1221","G1/G0"
"1222","G1/G0"
"1223","S"
"1224","M"
"1225","G1/G0"
"1226","G2/M"
"1227","S"
"1228","S"
"1229","S"
"1230","G1/G0"
"1231","G2/M"
"1232","G2/M"
"1233","G1/G0"
"1234","G1/G0"
"1235","G2/M"
"1236","G1/G0"
"1237","G1/G0"
"1238","G1/G0"
"1239","G2/M"
"1240","S"
"1241","S"
"1242","S"
"1243","G1/G0"
"1244","G1/G0"
"1245","G1/G0"
"1246","G2/M"
"1247","G1/G0"
"1248","S"
"1249","G1/G0"
"1250","G2/M"
"1251","G1/G0"
"1252","G2/M"
"1253","G1/G0"
"1254","G2/M"
"1255","G1/G0"
"1256","G2/M"
"1257","S"
"1258","G1/G0"
"1259","G2/M"
"1260","G1/G0"
"1261","S"
"1262","G1/G0"
"1263","S"
"1264","G1/G0"
"1265","S"
"1266","G1/G0"
"1267","S"
"1268","S"
"1269","S"
"1270","S"
"1271","G1/G0"
"1272","G1/G0"
"1273","G1/G0"
"1274","G2/M"
"1275","G2/M"
"1276","S"
"1277","G1/G0"
"1278","G1/G0"
"1279","G2/M"
"1280","G1/G0"
"1281","G1/G0"
"1282","S"
"1283","G1/G0"
"1284","G1/G0"
"1285","G1/G0"
"1286","M"
"1287","G2/M"
"1288","S"
"1289","G2/M"
"1290","G2/M"
"1291","G1/G0"
"1292","G2/M"
"1293","M"
"1294","M"
"1295","S"
"1296","G1/G0"
"1297","G2/M"
"1298","G1/G0"
"1299","G1/G0"
"1300","G2/M"
"1301","G1/G0"
"1302","S"
"1303","G1/G0"
"1304","G1/G0"
"1305","S"
"1306","G1/G0"
"1307","G1/G0"
"1308","G1/G0"
"1309","S"
"1310","G1/G0"
"1311","G1/G0"
"1312","M"
"1313","M"
"1314","G2/M"
"1315","G1/G0"
"1316","S"
"1317","S"
"1318","M"
"1319","S"
"1320","G2/M"
"1321","S"
"1322","M"
"1323","G1/G0"
"1324","G1/G0"
"1325","G2/M"
"1326","G1/G0"
"1327","G1/G0"
"1328","S"
"1329","S"
"1330","G1/G0"
"1331","G1/G0"
"1332","S"
"1333","G2/M"
"1334","S"
"1335","G2/M"
"1336","G1/G0"
"1337","M"
"1338","G2/M"
"1339","G1/G0"
"1340","G1/G0"
"1341","S"
"1342","G2/M"
"1343","S"
"1344","G1/G0"
"1345","G1/G0"
"1346","G1/G0"
"1347","G2/M"
"1348","M"
"1349","G2/M"
"1350","G2/M"
"1351","S"
"1352","S"
"1353","G1/G0"
"1354","S"
"1355","G1/G0"
"1356","G1/G0"
"1357","M"
"1358","G1/G0"
"1359","M"
"1360","S"
"1361","G1/G0"
"1362","S"
"1363","S"
"1364","G1/G0"
"1365","G1/G0"
"1366","M"
"1367","G1/G0"
"1368","S"
"1369","G2/M"
"1370","G2/M"
"1371","G1/G0"
"1372","G2/M"
"1373","G1/G0"
"1374","S"
"1375","G1/G0"
"1376","G1/G0"
"1377","G1/G0"
"1378","G2/M"
"1379","G1/G0"
"1380","G2/M"
"1381","G1/G0"
"1382","S"
"1383","G1/G0"
"1384","G2/M"
"1385","G2/M"
"1386","G1/G0"
"1387","G2/M"
"1388","G1/G0"
"1389","G1/G0"
"1390","S"
"1391","G2/M"
"1392","S"
"1393","G2/M"
"1394","G1/G0"
"1395","S"
"1396","S"
"1397","G2/M"
"1398","G2/M"
"1399","G2/M"
"1400","G1/G0"
"1401","G1/G0"
"1402","G2/M"
"1403","G1/G0"
"1404","G1/G0"
"1405","M"
"1406","G1/G0"
"1407","G1/G0"
"1408","G2/M"
"1409","M"
"1410","S"
"1411","G1/G0"
"1412","G1/G0"
"1413","G2/M"
"1414","G1/G0"
"1415","G1/G0"
"1416","G1/G0"
"1417","G1/G0"
"1418","G1/G0"
"1419","S"
"1420","G1/G0"
"1421","S"
"1422","G2/M"
"1423","G2/M"
"1424","G1/G0"
"1425","S"
"1426","S"
"1427","G1/G0"
"1428","G1/G0"
"1429","G2/M"
"1430","G2/M"
"1431","G1/G0"
"1432","G2/M"
"1433","G2/M"
"1434","G1/G0"
"1435","S"
"1436","S"
"1437","M"
"1438","S"
"1439","G1/G0"
"1440","G1/G0"
"1441","S"
"1442","G1/G0"
"1443","S"
"1444","S"
"1445","G1/G0"
"1446","G1/G0"
"1447","S"
"1448","M"
"1449","S"
"1450","S"
"1451","G2/M"
"1452","G1/G0"
"1453","S"
"1454","M"
"1455","G1/G0"
"1456","G1/G0"
"1457","S"
"1458","S"
"1459","G1/G0"
"1460","G2/M"
"1461","M"
"1462","G1/G0"
"1463","S"
"1464","S"
"1465","G1/G0"
"1466","G2/M"
"1467","M"
"1468","S"
"1469","G1/G0"
"1470","G1/G0"
"1471","S"
"1472","G1/G0"
"1473","G2/M"
"1474","G2/M"
"1475","G1/G0"
"1476","G1/G0"
"1477","G1/G0"
"1478","M"
"1479","G1/G0"
"1480","G1/G0"
"1481","S"
"1482","S"
"1483","G1/G0"
"1484","G1/G0"
"1485","S"
"1486","M"
"1487","G2/M"
"1488","G1/G0"
"1489","M"
"1490","G1/G0"
"1491","S"
"1492","S"
"1493","S"
"1494","S"
"1495","G2/M"
"1496","S"
"1497","G1/G0"
"1498","S"
"1499","S"
"1500","S"
"1501","G1/G0"
"1502","M"
"1503","G2/M"
"1504","G1/G0"
"1505","G1/G0"
"1506","M"
"1507","G2/M"
"1508","G2/M"
"1509","G2/M"
"1510","G2/M"
"1511","G1/G0"
"1512","G2/M"
"1513","S"
"1514","G1/G0"
"1515","G1/G0"
"1516","S"
"1517","G2/M"
"1518","G1/G0"
"1519","M"
"1520","G1/G0"
"1521","G2/M"
"1522","S"
"1523","G1/G0"
"1524","G1/G0"
"1525","G1/G0"
"1526","G2/M"
"1527","G1/G0"
"1528","G2/M"
"1529","G1/G0"
"1530","S"
"1531","S"
"1532","G1/G0"
"1533","G1/G0"
"1534","S"
"1535","S"
"1536","G2/M"
"1537","S"
"1538","S"
"1539","G1/G0"
"1540","G1/G0"
"1541","S"
"1542","G1/G0"
"1543","G1/G0"
"1544","G1/G0"
"1545","G1/G0"
"1546","G1/G0"
"1547","S"
"1548","G2/M"
"1549","G1/G0"
"1550","G2/M"
"1551","G1/G0"
"1552","M"
"1553","G1/G0"
"1554","S"
"1555","S"
"1556","M"
"1557","G1/G0"
"1558","S"
"1559","G1/G0"
"1560","S"
"1561","S"
"1562","G1/G0"
"1563","G1/G0"
"1564","G2/M"
"1565","M"
"1566","G1/G0"
"1567","S"
"1568","S"
"1569","G1/G0"
"1570","S"
"1571","G1/G0"
"1572","S"
"1573","G1/G0"
"1574","G2/M"
"1575","G2/M"
"1576","S"
"1577","S"
"1578","G1/G0"
"1579","G1/G0"
"1580","G1/G0"
"1581","G1/G0"
"1582","G1/G0"
"1583","G1/G0"
"1584","S"
"1585","S"
"1586","G2/M"
"1587","G2/M"
"1588","S"
"1589","G1/G0"
"1590","G2/M"
"1591","G1/G0"
"1592","G1/G0"
"1593","G2/M"
"1594","G1/G0"
"1595","G2/M"
"1596","S"
"1597","G1/G0"
"1598","S"
"1599","G1/G0"
"1600","S"
"1601","G1/G0"
"1602","G2/M"
"1603","S"
"1604","G1/G0"
"1605","G1/G0"
"1606","G2/M"
"1607","G1/G0"
"1608","G1/G0"
"1609","G1/G0"
"1610","G1/G0"
"1611","S"
"1612","S"
"1613","G2/M"
"1614","G1/G0"
"1615","G1/G0"
"1616","M"
"1617","G2/M"
"1618","S"
"1619","G1/G0"
"1620","G1/G0"
"1621","G2/M"
"1622","G1/G0"
"1623","G1/G0"
"1624","G1/G0"
"1625","M"
"1626","S"
"1627","G1/G0"
"1628","G1/G0"
"1629","S"
"1630","S"
"1631","G2/M"
"1632","S"
"1633","G2/M"
"1634","S"
"1635","S"
"1636","G1/G0"
"1637","G2/M"
"1638","S"
"1639","G2/M"
"1640","G1/G0"
"1641","M"
"1642","G2/M"
"1643","S"
"1644","G2/M"
"1645","G2/M"
"1646","M"
"1647","S"
"1648","G2/M"
"1649","G1/G0"
"1650","G1/G0"
"1651","M"
"1652","S"
"1653","S"
"1654","M"
"1655","M"
"1656","G1/G0"
"1657","G1/G0"
"1658","G2/M"
"1659","G1/G0"
"1660","S"
"1661","G2/M"
"1662","G1/G0"
"1663","G1/G0"
"1664","G1/G0"
"1665","S"
"1666","S"
"1667","S"
"1668","G2/M"
"1669","S"
"1670","S"
"1671","G2/M"
"1672","G1/G0"
"1673","M"
"1674","S"
"1675","S"
"1676","S"
"1677","G2/M"
"1678","G2/M"
"1679","G2/M"
"1680","G2/M"
"1681","G1/G0"
"1682","G1/G0"
"1683","M"
"1684","G1/G0"
"1685","G2/M"
"1686","G2/M"
"1687","G1/G0"
"1688","S"
"1689","G2/M"
"1690","G2/M"
"1691","G2/M"
"1692","G2/M"
"1693","G1/G0"
"1694","G2/M"
"1695","S"
"1696","G2/M"
"1697","S"
"1698","S"
"1699","G2/M"
"1700","G2/M"
"1701","S"
"1702","S"
"1703","G2/M"
"1704","G2/M"
"1705","S"
"1706","S"
"1707","M"
"1708","G2/M"
"1709","S"
"1710","G1/G0"
"1711","S"
"1712","G1/G0"
"1713","S"
"1714","G1/G0"
"1715","G1/G0"
"1716","S"
"1717","S"
"1718","M"
"1719","G1/G0"
"1720","G2/M"
"1721","G1/G0"
"1722","M"
"1723","G1/G0"
"1724","S"
"1725","G2/M"
"1726","G1/G0"
"1727","G2/M"
"1728","S"
"1729","G2/M"
"1730","S"
"1731","G1/G0"
"1732","S"
"1733","G1/G0"
"1734","G1/G0"
"1735","G1/G0"
"1736","G2/M"
"1737","G1/G0"
"1738","G1/G0"
"1739","G1/G0"
"1740","G1/G0"
"1741","S"
"1742","G2/M"
"1743","G1/G0"
"1744","G2/M"
"1745","G1/G0"
"1746","G2/M"
"1747","G1/G0"
"1748","G1/G0"
"1749","G2/M"
"1750","S"
"1751","G2/M"
"1752","G1/G0"
"1753","G2/M"
"1754","G2/M"
"1755","G1/G0"
"1756","S"
"1757","G2/M"
"1758","S"
"1759","S"
"1760","G1/G0"
"1761","S"
"1762","G1/G0"
"1763","S"
"1764","G1/G0"
"1765","G1/G0"
"1766","S"
"1767","G1/G0"
"1768","S"
"1769","G1/G0"
"1770","G1/G0"
"1771","S"
"1772","S"
"1773","G1/G0"
"1774","G2/M"
"1775","G1/G0"
"1776","S"
"1777","S"
"1778","G1/G0"
"1779","G1/G0"
"1780","S"
"1781","G2/M"
"1782","G2/M"
"1783","S"
"1784","S"
"1785","G1/G0"
"1786","S"
"1787","G1/G0"
"1788","G2/M"
"1789","G1/G0"
"1790","S"
"1791","G1/G0"
"1792","G1/G0"
"1793","G1/G0"
"1794","M"
"1795","G2/M"
"1796","G1/G0"
"1797","S"
"1798","S"
"1799","M"
"1800","M"
"1801","G1/G0"
"1802","G1/G0"
"1803","G2/M"
"1804","G1/G0"
"1805","G2/M"
"1806","S"
"1807","G2/M"
"1808","S"
"1809","G2/M"
"1810","G1/G0"
"1811","G1/G0"
"1812","M"
"1813","G1/G0"
"1814","G1/G0"
"1815","S"
"1816","G1/G0"
"1817","G2/M"
"1818","G1/G0"
"1819","G2/M"
"1820","G1/G0"
"1821","G1/G0"
"1822","G1/G0"
"1823","G1/G0"
"1824","G2/M"
"1825","M"
"1826","G1/G0"
"1827","G1/G0"
"1828","G2/M"
"1829","G1/G0"
"1830","G1/G0"
"1831","S"
"1832","G1/G0"
"1833","G1/G0"
"1834","G1/G0"
"1835","S"
"1836","G1/G0"
"1837","G1/G0"
"1838","S"
"1839","G1/G0"
"1840","G2/M"
"1841","G1/G0"
"1842","M"
"1843","G2/M"
"1844","S"
"1845","S"
"1846","G2/M"
"1847","G1/G0"
"1848","G1/G0"
"1849","G1/G0"
"1850","S"
"1851","G1/G0"
"1852","S"
"1853","G1/G0"
"1854","G1/G0"
"1855","S"
"1856","G1/G0"
"1857","S"
"1858","S"
"1859","S"
"1860","S"
"1861","G2/M"
"1862","S"
"1863","G1/G0"
"1864","G2/M"
"1865","G2/M"
"1866","G2/M"
"1867","G2/M"
"1868","S"
"1869","G2/M"
"1870","G2/M"
"1871","S"
"1872","G1/G0"
"1873","G1/G0"
"1874","S"
"1875","G2/M"
"1876","G1/G0"
"1877","G1/G0"
"1878","G1/G0"
"1879","G1/G0"
"1880","G1/G0"
"1881","S"
"1882","G1/G0"
"1883","M"
"1884","G1/G0"
"1885","G1/G0"
"1886","G1/G0"
"1887","G1/G0"
"1888","S"
"1889","S"
"1890","G2/M"
"1891","S"
"1892","S"
"1893","S"
"1894","S"
"1895","G1/G0"
"1896","S"
"1897","G1/G0"
"1898","S"
"1899","G1/G0"
"1900","M"
"1901","G2/M"
"1902","G2/M"
"1903","S"
"1904","G2/M"
"1905","G2/M"
"1906","S"
"1907","S"
"1908","G1/G0"
"1909","G1/G0"
"1910","G1/G0"
"1911","G1/G0"
"1912","S"
"1913","G1/G0"
"1914","M"
"1915","G1/G0"
"1916","S"
"1917","G2/M"
"1918","S"
"1919","G1/G0"
"1920","M"
"1921","G1/G0"
"1922","S"
"1923","G2/M"
"1924","G1/G0"
"1925","G2/M"
"1926","G2/M"
"1927","G2/M"
"1928","G1/G0"
"1929","G1/G0"
"1930","G2/M"
"1931","G1/G0"
"1932","S"
"1933","S"
"1934","G1/G0"
"1935","G1/G0"
"1936","M"
"1937","G2/M"
"1938","G1/G0"
"1939","G2/M"
"1940","S"
"1941","S"
"1942","G2/M"
"1943","G1/G0"
"1944","M"
"1945","S"
"1946","G1/G0"
"1947","G1/G0"
"1948","G1/G0"
"1949","G2/M"
"1950","M"
"1951","G1/G0"
"1952","G1/G0"
"1953","G1/G0"
"1954","G1/G0"
"1955","G2/M"
"1956","G1/G0"
"1957","G1/G0"
"1958","G2/M"
"1959","M"
"1960","G1/G0"
"1961","G2/M"
"1962","S"
"1963","G2/M"
"1964","S"
"1965","G1/G0"
"1966","M"
"1967","G1/G0"
"1968","G1/G0"
"1969","G1/G0"
"1970","M"
"1971","S"
"1972","G2/M"
"1973","G1/G0"
"1974","M"
"1975","S"
"1976","G1/G0"
"1977","S"
"1978","S"
"1979","M"
"1980","G1/G0"
"1981","G2/M"
"1982","M"
"1983","G2/M"
"1984","S"
"1985","G1/G0"
"1986","S"
"1987","G1/G0"
"1988","G1/G0"
"1989","S"
"1990","G2/M"
"1991","G1/G0"
"1992","S"
"1993","G1/G0"
"1994","G1/G0"
"1995","S"
"1996","G2/M"
"1997","M"
"1998","G2/M"
"1999","G1/G0"
"2000","G2/M"
"2001","S"
"2002","G1/G0"
"2003","S"
"2004","G2/M"
"2005","G2/M"
"2006","S"
"2007","G2/M"
"2008","G2/M"
"2009","G1/G0"
"2010","G2/M"
"2011","G1/G0"
"2012","G2/M"
"2013","G2/M"
"2014","G1/G0"
"2015","S"
"2016","M"
"2017","G1/G0"
"2018","S"
"2019","G1/G0"
"2020","S"
"2021","G1/G0"
"2022","G1/G0"
"2023","S"
"2024","S"
"2025","S"
"2026","G2/M"
"2027","G2/M"
"2028","S"
"2029","G2/M"
"2030","S"
"2031","G1/G0"
"2032","S"
"2033","G1/G0"
"2034","S"
"2035","G1/G0"
"2036","S"
"2037","G2/M"
"2038","G1/G0"
"2039","G2/M"
"2040","G1/G0"
"2041","S"
"2042","G1/G0"
"2043","G2/M"
"2044","G2/M"
"2045","S"
"2046","S"
"2047","G1/G0"
"2048","G2/M"
"2049","S"
"2050","G2/M"
"2051","S"
"2052","S"
"2053","G2/M"
"2054","S"
"2055","G1/G0"
"2056","S"
"2057","S"
"2058","G1/G0"
"2059","S"
"2060","G2/M"
"2061","G2/M"
"2062","G2/M"
"2063","G1/G0"
"2064","G2/M"
"2065","M"
"2066","G1/G0"
"2067","G1/G0"
"2068","G1/G0"
"2069","G1/G0"
"2070","G1/G0"
"2071","G1/G0"
"2072","S"
"2073","S"
"2074","S"
"2075","G1/G0"
"2076","G1/G0"
"2077","G1/G0"
"2078","S"
"2079","S"
"2080","G2/M"
"2081","S"
"2082","S"
"2083","M"
"2084","G1/G0"
"2085","G1/G0"
"2086","S"
"2087","S"
"2088","G2/M"
"2089","M"
"2090","S"
"2091","G2/M"
"2092","S"
"2093","G2/M"
"2094","G1/G0"
"2095","G2/M"
"2096","S"
"2097","G1/G0"
"2098","M"
"2099","G1/G0"
"2100","G1/G0"
"2101","G1/G0"
"2102","S"
"2103","S"
"2104","G2/M"
"2105","S"
"2106","M"
"2107","G1/G0"
"2108","S"
"2109","M"
"2110","M"
"2111","S"
"2112","G2/M"
"2113","G2/M"
"2114","G1/G0"
"2115","G2/M"
"2116","G1/G0"
"2117","M"
"2118","G1/G0"
"2119","G1/G0"
"2120","G2/M"
"2121","S"
"2122","G1/G0"
"2123","G2/M"
"2124","G1/G0"
"2125","G1/G0"
"2126","S"
"2127","G2/M"
"2128","S"
"2129","G1/G0"
"2130","S"
"2131","G1/G0"
"2132","M"
"2133","G1/G0"
"2134","G1/G0"
"2135","G1/G0"
"2136","G1/G0"
"2137","S"
"2138","G1/G0"
"2139","G1/G0"
"2140","G2/M"
"2141","G1/G0"
"2142","G1/G0"
"2143","G1/G0"
"2144","G1/G0"
"2145","G1/G0"
"2146","G2/M"
"2147","G1/G0"
"2148","G1/G0"
"2149","S"
"2150","M"
"2151","G1/G0"
"2152","G2/M"
"2153","S"
"2154","G1/G0"
"2155","G1/G0"
"2156","S"
"2157","G1/G0"
"2158","S"
"2159","S"
"2160","S"
"2161","G2/M"
"2162","S"
"2163","G1/G0"
"2164","G2/M"
"2165","S"
"2166","G2/M"
"2167","G1/G0"
"2168","S"
"2169","S"
"2170","G1/G0"
"2171","S"
"2172","S"
"2173","G1/G0"
"2174","G1/G0"
"2175","G2/M"
"2176","G1/G0"
"2177","S"
"2178","S"
"2179","S"
"2180","S"
"2181","G1/G0"
"2182","M"
"2183","G1/G0"
"2184","G2/M"
"2185","G2/M"
"2186","S"
"2187","G1/G0"
"2188","M"
"2189","G1/G0"
"2190","S"
"2191","S"
"2192","S"
"2193","S"
"2194","G1/G0"
"2195","G2/M"
"2196","S"
"2197","S"
"2198","G2/M"
"2199","G2/M"
"2200","S"
"2201","S"
"2202","S"
"2203","G1/G0"
"2204","S"
"2205","G2/M"
"2206","S"
"2207","G1/G0"
"2208","M"
"2209","S"
"2210","S"
"2211","G1/G0"
"2212","G1/G0"
"2213","S"
"2214","G2/M"
"2215","G2/M"
"2216","G2/M"
"2217","G1/G0"
"2218","G2/M"
"2219","G1/G0"
"2220","S"
"2221","S"
"2222","S"
"2223","M"
"2224","M"
"2225","S"
"2226","S"
"2227","G2/M"
"2228","G2/M"
"2229","G1/G0"
"2230","S"
"2231","G1/G0"
"2232","G2/M"
"2233","G1/G0"
"2234","G1/G0"
"2235","S"
"2236","G2/M"
"2237","S"
"2238","S"
"2239","M"
"2240","G1/G0"
"2241","S"
"2242","G1/G0"
"2243","S"
"2244","G2/M"
"2245","G2/M"
"2246","G1/G0"
"2247","G1/G0"
"2248","G1/G0"
"2249","G2/M"
"2250","S"
"2251","G1/G0"
"2252","S"
"2253","M"
"2254","S"
"2255","G2/M"
"2256","S"
"2257","S"
"2258","G2/M"
"2259","G1/G0"
"2260","G2/M"
"2261","S"
"2262","S"
"2263","S"
"2264","G2/M"
"2265","G1/G0"
"2266","G1/G0"
"2267","G2/M"
"2268","G2/M"
"2269","G2/M"
"2270","M"
"2271","G1/G0"
"2272","G2/M"
"2273","S"
"2274","G2/M"
"2275","S"
"2276","G1/G0"
"2277","S"
"2278","G1/G0"
"2279","G2/M"
"2280","S"
"2281","G1/G0"
"2282","S"
"2283","G1/G0"
"2284","S"
"2285","S"
"2286","G1/G0"
"2287","G1/G0"
"2288","G2/M"
"2289","S"
"2290","S"
"2291","G1/G0"
"2292","G2/M"
"2293","S"
"2294","S"
"2295","G1/G0"
"2296","G2/M"
"2297","G2/M"
"2298","G2/M"
"2299","S"
"2300","G1/G0"
"2301","S"
"2302","G1/G0"
